Enumerating objects: 817
Enumerating objects: 20308
Writing objects:  41% (8434/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  42% (8639/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  43% (8845/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  44% (9051/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  45% (9257/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  46% (9462/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  47% (9668/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  48% (9874/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  49% (10079/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  50% (10285/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  51% (10491/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  51% (10604/20569), 7.38 MiB | 14.68 MiB/s
Writing objects:  52% (10696/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  53% (10902/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  54% (11108/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  55% (11313/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  56% (11519/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  57% (11725/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  58% (11931/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  59% (12136/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  60% (12342/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  61% (12548/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  62% (12753/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  63% (12959/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  64% (13165/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  65% (13370/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  66% (13576/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  67% (13782/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  68% (13987/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  69% (14193/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  70% (14399/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  71% (14604/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  72% (14810/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  73% (15016/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  74% (15222/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  75% (15427/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  76% (15633/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  77% (15839/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  78% (16044/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  79% (16250/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  80% (16456/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  81% (16661/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  82% (16867/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  83% (17073/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  84% (17278/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  85% (17484/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  86% (17690/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  87% (17896/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  88% (18101/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  89% (18307/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  90% (18513/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  91% (18718/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  92% (18924/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  93% (19130/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  94% (19335/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  95% (19541/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  96% (19747/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  97% (19952/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  98% (20158/20569), 22.58 MiB | 22.53 MiB/s
Writing objects:  99% (20364/20569), 22.58 MiB | 22.53 MiB/s
Writing objects: 100% (20569/20569), 22.58 MiB | 22.53 MiB/s
Writing objects: 100% (20569/20569), 40.30 MiB | 29.19 MiB/s, done.

Total 20569 (delta 7756), reused 19175 (delta 7003), pack-reused 0

remote: Resolving deltas:   0% (0/7756)        
remote: Resolving deltas:   1% (78/7756)        
remote: Resolving deltas:   2% (156/7756)        
remote: Resolving deltas:   3% (233/7756)        
remote: Resolving deltas:   4% (311/7756)        
remote: Resolving deltas:   5% (388/7756)        
remote: Resolving deltas:   6% (466/7756)        
remote: Resolving deltas:   7% (543/7756)        
remote: Resolving deltas:   8% (621/7756)        
remote: Resolving deltas:   9% (699/7756)        
remote: Resolving deltas:  10% (776/7756)        
remote: Resolving deltas:  11% (854/7756)        
remote: Resolving deltas:  12% (931/7756)        
remote: Resolving deltas:  13% (1009/7756)        
remote: Resolving deltas:  14% (1086/7756)        
remote: Resolving deltas:  15% (1164/7756)        
remote: Resolving deltas:  16% (1241/7756)        
remote: Resolving deltas:  17% (1319/7756)        
remote: Resolving deltas:  18% (1397/7756)        
remote: Resolving deltas:  19% (1474/7756)        
remote: Resolving deltas:  20% (1552/7756)        
remote: Resolving deltas:  21% (1629/7756)        
remote: Resolving deltas:  22% (1707/7756)        
remote: Resolving deltas:  23% (1784/7756)        
remote: Resolving deltas:  24% (1862/7756)        
remote: Resolving deltas:  25% (1939/7756)        
remote: Resolving deltas:  26% (2017/7756)        
remote: Resolving deltas:  27% (2095/7756)        
remote: Resolving deltas:  28% (2172/7756)        
remote: Resolving deltas:  29% (2250/7756)        
remote: Resolving deltas:  30% (2327/7756)        
remote: Resolving deltas:  31% (2405/7756)        
remote: Resolving deltas:  32% (2482/7756)        
remote: Resolving deltas:  33% (2560/7756)        
remote: Resolving deltas:  34% (2638/7756)        
remote: Resolving deltas:  35% (2715/7756)        
remote: Resolving deltas:  36% (2793/7756)        
remote: Resolving deltas:  37% (2870/7756)        
remote: Resolving deltas:  38% (2948/7756)        
remote: Resolving deltas:  39% (3025/7756)        
remote: Resolving deltas:  40% (3103/7756)        
remote: Resolving deltas:  41% (3180/7756)        
remote: Resolving deltas:  42% (3258/7756)        
remote: Resolving deltas:  43% (3336/7756)        
remote: Resolving deltas:  44% (3413/7756)        
remote: Resolving deltas:  45% (3491/7756)        
remote: Resolving deltas:  46% (3568/7756)        
remote: Resolving deltas:  47% (3646/7756)        
remote: Resolving deltas:  48% (3723/7756)        
remote: Resolving deltas:  49% (3801/7756)        
remote: Resolving deltas:  50% (3878/7756)        
remote: Resolving deltas:  51% (3956/7756)        
remote: Resolving deltas:  52% (4034/7756)        
remote: Resolving deltas:  53% (4111/7756)        
remote: Resolving deltas:  54% (4189/7756)        
remote: Resolving deltas:  55% (4266/7756)        
remote: Resolving deltas:  56% (4344/7756)        
remote: Resolving deltas:  57% (4421/7756)        
remote: Resolving deltas:  58% (4499/7756)        
remote: Resolving deltas:  59% (4577/7756)        
remote: Resolving deltas:  60% (4654/7756)        
remote: Resolving deltas:  61% (4732/7756)        
remote: Resolving deltas:  62% (4809/7756)        
remote: Resolving deltas:  63% (4887/7756)        
remote: Resolving deltas:  64% (4964/7756)        
remote: Resolving deltas:  65% (5042/7756)        
remote: Resolving deltas:  66% (5119/7756)        
remote: Resolving deltas:  67% (5197/7756)        
remote: Resolving deltas:  68% (5275/7756)        
remote: Resolving deltas:  69% (5352/7756)        
remote: Resolving deltas:  70% (5430/7756)        
remote: Resolving deltas:  71% (5507/7756)        
remote: Resolving deltas:  72% (5585/7756)        
remote: Resolving deltas:  73% (5662/7756)        
remote: Resolving deltas:  74% (5740/7756)        
remote: Resolving deltas:  75% (5817/7756)        
remote: Resolving deltas:  76% (5895/7756)        
remote: Resolving deltas:  77% (5973/7756)        
remote: Resolving deltas:  78% (6050/7756)        
remote: Resolving deltas:  79% (6128/7756)        
remote: Resolving deltas:  80% (6205/7756)        
remote: Resolving deltas:  81% (6283/7756)        
remote: Resolving deltas:  82% (6360/7756)        
remote: Resolving deltas:  83% (6438/7756)        
remote: Resolving deltas:  84% (6516/7756)        
remote: Resolving deltas:  85% (6593/7756)        
remote: Resolving deltas:  86% (6671/7756)        
remote: Resolving deltas:  87% (6748/7756)        
remote: Resolving deltas:  88% (6826/7756)        
remote: Resolving deltas:  89% (6903/7756)        
remote: Resolving deltas:  90% (6981/7756)        
remote: Resolving deltas:  91% (7058/7756)        
remote: Resolving deltas:  92% (7136/7756)        
remote: Resolving deltas:  93% (7214/7756)        
remote: Resolving deltas:  94% (7291/7756)        
remote: Resolving deltas:  95% (7369/7756)        
remote: Resolving deltas:  96% (7446/7756)        
remote: Resolving deltas:  97% (7524/7756)        
remote: Resolving deltas:  98% (7601/7756)        
remote: Resolving deltas:  99% (7679/7756)        
remote: Resolving deltas: 100% (7756/7756)        
remote: Resolving deltas: 100% (7756/7756), done.        

To https://github.com/hiktan44/whatsappmini.git

 * [new branch]        master -> master

branch 'master' set up to track 'origin/master'.

